@startuml

' This is a PlantUML diagram.
' Information on the notation can be found here: https://plantuml.com
' An Editor, that allows to create diagrams, is here: https://www.plantuml.com/plantuml/uml/ 


interface "'Entry'():<>" as _Entry______
interface "public static main(java.lang.String[]):void" as public_static_main_java.lang.String____void
interface "public Loop()" as public_Loop__
interface "public loop6(int,int):void" as public_loop6_int_int__void
interface "private waitIfElse(int):void" as private_waitIfElse_int__void
interface "public Recursion()" as public_Recursion__
interface "public recursion(int,int):void" as public_recursion_int_int__void
interface "public static work6(int):void" as public_static_work6_int__void
interface "public loop(int,int):void" as public_loop_int_int__void

component "'Entry'" as _Entry_
component "kurz.ma.examples.simple.Main6Full" as kurz.ma.examples.simple.Main6Full
component "kurz.ma.examples.simple.Loop" as kurz.ma.examples.simple.Loop
component "kurz.ma.examples.simple.Recursion" as kurz.ma.examples.simple.Recursion
component "kurz.ma.examples.simple.Worker" as kurz.ma.examples.simple.Worker


[_Entry_] -down-> _Entry______ : provides
[kurz.ma.examples.simple.Main6Full] -down-> public_static_main_java.lang.String____void : provides
[kurz.ma.examples.simple.Loop] -down-> public_Loop__ : provides
[kurz.ma.examples.simple.Loop] -down-> public_loop6_int_int__void : provides
[kurz.ma.examples.simple.Loop] -down-> private_waitIfElse_int__void : provides
[kurz.ma.examples.simple.Loop] -down-> public_loop_int_int__void : provides
[kurz.ma.examples.simple.Recursion] -down-> public_Recursion__ : provides
[kurz.ma.examples.simple.Recursion] -down-> public_recursion_int_int__void : provides
[kurz.ma.examples.simple.Worker] -down-> public_static_work6_int__void : provides

_Entry______ --> public_static_main_java.lang.String____void : calls
public_static_main_java.lang.String____void --> public_Loop__ : calls
public_static_main_java.lang.String____void --> public_loop6_int_int__void : calls
public_loop6_int_int__void --> private_waitIfElse_int__void : calls
public_static_main_java.lang.String____void --> public_Recursion__ : calls
public_static_main_java.lang.String____void --> public_recursion_int_int__void : calls
public_recursion_int_int__void --> public_recursion_int_int__void : calls
public_static_main_java.lang.String____void --> public_static_work6_int__void : calls
public_static_main_java.lang.String____void --> public_loop_int_int__void : calls

@enduml
